,Heading,Content
50,How the COVID-19 crisis is redefining jobs and services?,"The pandemic has shaken the world in the way one had hardly imagined. The impact of it on Jobs and Services is going to be long-lasting and it will be the foundation stone of revolution in these sectors. With the work from home and social distancing norms is altering the way of work, the way we interact, what work we will do, how the work will be done, and whatnot. To just give an example, in the middle of the first lockdown, FMCG major Hindustan Unilever (HUL) went ahead with its merger. It took place online entirely. Yes, it took place online. Who could have ever imagined the merger can take place online?"
51,How to increase social media engagement for marketers?,"Social media is such a staple of our evolving digital culture that it’s almost hard to imagine a time without updates, likes, comments, and shares. People are more concerned about how their food looks than about how it tastes. Thus, it has become necessary for any brand to have a social media presence. The phrase “Out of sight, out of mind” has never been so apt than in today’s time. Social media is as much about engagement with other people as it is about sharing content. It’s why we call it “social” media."
52,Impacts of COVID 19 on Streets Sides Food Stalls,"Petty Entrepreneurs like Streetside Food Stalls form an essential part of an economy that plays a significant role in balancing the development of a nation’s economy. The importance of street food vendors not only helps in increasing the country’s per capita income but also helps to make a living for the unemployed in society with a limited investment. Most of them are the sole breadwinners for their families. So, with the Covid-19 wreaking havoc, the uncertainty of the lockdown policies increased the concern of people over hygiene and the lack of investment to upgrade their businesses to provide better hygiene facilities that can take away food from their mouths."
53,Coronavirus impact on energy markets,"The coronavirus, also known as COVID-19, is not only a global public health emergency but also a source of significant regional and increasingly global economic disruption. This impacts the energy and climate world in many ways. The economic downturn puts pressure on global oil prices leading the Organization of Petroleum Exporting Countries (OPEC) to consider further cuts to production. It hurts the demand for natural gas during a time of extremely low prices. It changes the economic, energy, and climate policymaking environment in China, one of the most consequential energy consumers and sources of greenhouse gas emissions. And it has temporarily disrupted supply chains throughout the energy industry, including renewable energy, at a time when supply chain connections with China were being revaluated due to ongoing tariff and trade disputes. How consequential or transformative any of these changes are for the energy sector or for climate efforts will depend upon the ultimate trajectory of the virus outbreak itself"
54,COVID-19 Impact on Hospitality Industry,"In December 2019, a novel coronavirus strain (SARS-CoV-2) emerged in the city of Wuhan, China. The disease called Covid-19 spread to almost every nation in the world creating widespread havoc and disruption in routine life. WHO recognized it as a pandemic on March 10, 2020. As of April 19, 2020, worldwide around 24 lakh people have been infected and more than 1.6 lakh people have succumbed to Covid-19."
55,Lessons from the past: Some key learnings relevant to the coronavirus crisis,"As a race, we are not ready for any kind of crisis. We have fire extinguishers in buildings, but barely any knowledge of how to use it. We convince ourselves that we are prepared but in the face of adversity we stand dumbfounded and give the simplest excuse, that of being in ‘unprecedented times’. The same thing has happened with the coronavirus crisis. If we look back, we can see that this crisis was not avoidable. There was a lot we could have done, but because we underestimated it so much, the situation has now blown out of proportion and cost us thousands of lives, millions of jobs and a massive hit to the world economy. We may be in a unique condition but there is still a lot that we can apply from past experiences and previous calamities. "
56,Estimating the impact of COVID-19 on the world of work,"COVID-19 an unprecedented pandemic for us but a “Can-be” possibility for great leaders such as bill gates came into action since the rising of the year 2020. The corollary of this pandemic is so prodigious that the analysis by the UN Department of Economic and Social Affairs (DESA) stated that the COVID-19 pandemic is disrupting global supply chains and international trade which in turn could shrink the global economy by up to 1 percent in 2020, a reversal from the previous forecast of 2.5 percent growth. More than 6.6 million Americans filed unemployment claims and the economic downturn is expected to be the worst recession since the Great Depression as stated by the IMF. India is facing its biggest crisis in decades, with a three-week lockdown initially, but extending further in a nation of 1.3 billion people likely to result in an economic recession, millions of job losses and possible starvation among the poor. It can be said that economic contagion is now spreading as fast as the disease itself. On the contrary nature has pressed the reset button, the environment is having a noticeable benefit from this scenario. Water is getting clearer, the air is turning breathable and various such news and pictures can be easily heard and seen on newspapers, telly, and social media platforms on day to day basis. But this is the storyline of the present, what about the future? Are the predictions made by financial institutions and thought leaders going to be true? Or something unexpected is going to happen that will make us think of our human capabilities again?"
57,Travel and Tourism Outlook,"The UN projects a 20-30% decline in international tourist arrivals in 2020. This could put up to 50 million jobs at risk, with Asia likely to be the most affected continent. But will the good old days of tourism and travel return next year?"
58,Gaming Disorder and Effects of Gaming on Health.,Perhaps the virtual illusion has become today’s “New Reality”.
59,What is the repercussion of the environment due to the COVID-19 pandemic situation?,What is COVID 19 pandemic?
60,Due to the COVID-19 the repercussion of the environment,"Epidemics, in general, have both direct and indirect costs associated with direct and indirect measures adopted to counter (control) the epidemic which generally have both short-run and long-run economic and social consequences. The 2019 Coronavirus (COVID-19) outbreak globally lead a significant setback to the entire globe. The first case was detected on 26th December 2019 in China.  The World Health Organization (WHO) prepared the first diagnostic kit on 14th January 2020."
61,Impact of COVID-19 pandemic on office space and co-working industries.,"COVID 19 has bought the world to its knees. With businesses being shut, travel being banned, schools, and colleges being closed, we have observed an impeccable amount of sorrow and despise along with a great amount of mental torture and destruction. Though situations are improving now, and the lockdowns are being lifted, it is a fact that it cannot be shunned that this virus will have a long term impact on people, and the effects will not only be felt economically and physically but also mentally."
62,Contribution of handicrafts (Visual Arts & Literature) in the Indian economy,"Handicrafts is an art of making crafts by hand in India is called Indian handicrafts, in ancient India people lived in colonies called tribals and they were used to make utility items for their daily needs, that art of making the crafts called handicrafts, and the items called handicrafts goods."
63,Lessons from the past: Some key learnings relevant to the coronavirus crisis,"So, not beginning with once upon a time because it is not a fairytale. Before the advent of this deadly virus called Coronavirus or with all love that we might want to call it COVID-19, the life wasn’t smooth as people are cribbing about."
64,COVID-19: How have countries been responding?,The COVID-19 pandemic is impacting communities all over the world.
65,How Coronavirus Impact on the Hospitality Industry,"While Coronavirus has affected the life of every individual, it has also affected various industries for better or for worse. While certain industries like Pharma, Mobile and Web-streaming industries, Fitness and Teleconference apps have boomed during this pandemic, industries like Tourism, Fast-Food Industry, Retail and Leisure sectors have suffered the worst hit due to Coronavirus Impact"
66,Coronavirus: Effect on the Hospitality Industry,"The hospitality sector in India has witnessed unprecedented deceleration this year in the wake of the COVID-19 pandemic. The Indian hotel sector has been hit hard, tussling with significantly low demand, with very few future bookings. Since the outbreak of COVID-19, companies have been canceling interviews at the top hotel management colleges in India. The overall hiring sentiment in the country is witnessing a negative impact in the short term with 60-65 percent of interviews getting postponed, especially in the hospitality services sector, following the slowdown across industries triggered by the coronavirus pandemic. Even the students who were aspiring for a career in the hospitality industry are on the verge of full swing. Currently, with the imposition of Section 144, there are barely any bookings being made for the future, and the current ones all stand canceled. In this scenario, there is limited scope for quick revival."
67,Estimating the impact of COVID-19 on the world of work,"“Stay at Home”, “Crisis”, “Pandemic”, “COVID-19”"
68,COVID-19: How have countries been responding?,"“If anything kills over 10 million people over the next few decades, it’s most likely to be a highly infectious virus rather than a war” – Bill Gates"
69,How will COVID-19 affect the world of work?,"COVID19 affects the world from every way life emotional to social, philosophy to physical. Economical to the thread of life…it is known as present as part of life. which tell as on a daily base to the world just stop your self where you are present..if you move you will lose to yourself and to others, it’s like a story which tells which we listen in our childhood one dirty fish harm the all see."
70,Lessons from the past: Some key learnings relevant to the coronavirus crisis,"“The more you know about the past, the better prepared you are for the future.”"
71,Lessons from the past: Some key learnings relevant to the coronavirus crisis,"The current topic that is burning the world alive is the deadly coronavirus. Let us first understand what this coronavirus actually is. According to the World Health Organization (WHO), the Coronavirus disease which is called the COVID-19 is an infectious disease which is caused by the newly discovered Coronavirus. The COVID-19 virus is a virus that affects different people of the world in different ways. The COVID-19 disease is a respiratory disease and most of the infected people will develop mild to moderate symptoms and recover without even requiring special treatment.  The people who already have underlying medical conditions and those people who are over 60 years old have a higher risk of developing severe disease and death."
72,Coronavirus: Impact on the Hospitality Industry,"Coronavirus, now globally carrying the status of a pandemic, has led to a worldwide crisis with its effects on the hospitality industry potentially heavier than those of 9/11, SARS, and the financial crisis in 2008. know how Coronavirus Impact the Hospitality Industry"
73,Why scams like Nirav Modi Happen with Indian banks?,"India has been beset by financial scams since Independence. Every 4-5 years, Indian citizens hear about so many trillions of public money being misappropriated and eventually lost by people who the public is supposed to start. In this article, with examples, I would like to point out that there are two factors to scams like Nirav Modi: the complicity of actors within the financial industry and the systemic loopholes in an emerging financial system that has been used for scams like Nirav Modi."
74,IMPACT OF COVID-19 ON THE GLOBAL ECONOMY,It was 14th March and I was altogether prepared for my last theater competition of this very year.
75,Impact of coronavirus on the Indian economy,Nathan Wolfe Impact once said “There are commonalities among all the pandemics that occur and what we can learn from them. One commonality is that it comes from animals and the other one is that we wait too long.”
76,Global Economy effected by Coronavirus,INTRODUCTION
77,Impact of COVID-19 (Coronavirus) on the Indian Economy,"From the economic point of view, India is confronted today with perhaps its greatest emergency since independence. The global financial crisis in 2008-09 was a gigantic demand shock, but our workers could still get-up-and-go to work, our firms were coming off years of steady growth, our financial system was largely sound, and our government finances were blooming. None of this is true today as we fight the coronavirus pandemic. Yet there is also no reason to despair. With the right undertakings and priorities, and drawing on India’s many sources of strength, it can kill this virus back, and even set the stage for a much more hopeful tomorrow."
78,Should celebrities be allowed to join politics?,"In today’s day and age of hyper-connectivity, celebrities – dubbed by Fraser and Brown (2002) as people who are famous for being famous and may or may not always serve others sacrificially – live in glass houses that are open to the prying eyes of the public. Notification bars are ever abuzz with news about when these celebrities wake up, what they wear to the gym, what they eat, and where they go on their vacations. In the idealized and idolized eyes with which society views celebrities, this unceasing visibility gives them an all-pervasive influence. The dominance of celebrities in swaying opinions of their acolyte is well-established – from advertisements in the print and pixel mediums, brand endorsements, and integrations, the evidence of exploiting celebrity influence is vast. However, today more than ever before, this influence is creeping away from the world of consumerism and into governance, policy, and politics. With an increasing number of public figures overtly taking strong and stronger political stances, making moves charged with a political motive, and eventually entering the sphere of legislature and bureaucracy, the scope of having a public influence has come to mean much more than it used to, thereby begging the question – how well-placed are personage in the world of politics? Should celebrities be allowed to join politics?"
79,How prepared is India to tackle a possible COVID-19 outbreak?,"Frankly, no! The state of the public healthcare system, still vast, is very fragmented and cannot scale up rapidly enough to face the challenge of a pandemic such as COVID-19. The origin of public healthcare lies in the British colonial period where such facilities were provided only to British officers and their families stationed in India. From the 1960s onwards, the independent government of India stressed more upon healthcare and it led to the creation of the modern public healthcare system in India. The healthcare system is organized into primary, secondary, and tertiary levels. At the primary level are Sub Centre’s and Primary Health Centre’s (PHCs). At the secondary level there are Community Health Centre’s (CHCs) and smaller Sub-District hospitals. Finally, the top level of public care provided by the government is the tertiary level, which consists of Medical Colleges and District/General Hospitals. The number of PHCs, CHCs, Sub Centre’s, and District Hospitals has increased in the past six years, although not all of them are up to the standards set by Indian Public Health Standards. But there are still critical challenges to the existing system."
80,How will COVID-19 affect the world of work?,"Every prophet of doom, unless he also happens to be a psychopath, hopes that his predictions will not be borne out. This is also true for the epidemiologists and virologists who have been warning the world since January that the novel SARS-CoV-2 virus poses a severe threat to public health around the world. The name Coronavirus itself, is vicious enough to terrify those who otherwise are fearless in the face of any ball game. Tracing back the origins of the now pandemic, we find that the coronavirus emerged in Wuhan, a city of 11 million people in China’s Hubei province, in late 2019. Cases of the disease grew by several thousand per day in China in late January and early February, the peak of the epidemic there. The number of infections appearing each day has since plummeted in China, making the outbreak a global pandemic that has engulfed over 214 countries around the globe."
81,Controversy as a Marketing Strategy,"Organizations burn a lot of resources to build one iconic image. Their brand is not just a picture, a logo, and colors; but an emotional connection with the consumer. It develops by making an impression on the consumers each time they interact with the products or services and it becomes ingrained in the consumers’ minds. Now, if it takes great efforts to build such impression, recognition, and trust, why would a firm do something controversial that could burn their own hands?"
82,Coronavirus: Impact on the Hospitality Industry,"Before jumping on the topic I would like to give an overview of what is Coronavirus, Covid-19, how it spreads, and its symptoms."
83,Coronavirus impact on energy markets,"As the coronavirus spreads around the world and countries implement containment measures, energy supply and demand is being disrupted. The impact that country-wide lockdowns and demand slowdowns will have on energy markets will be evolving every day."
84,What are the key policies that will mitigate the impacts of COVID-19 on the world of work?,"From Alibaba to Ping An and Google to Ford, companies around the globe are telling staff to figure from directly from home in a bid to stem the spread of COVID-19. Such remote functioning at scale is unprecedented and can leave a long-lasting impression on the way people live and work for several years to return. China, which felt the primary impact of the pandemic, was an early mover during this space. As home to a number of the world’s largest firms, it offers lessons for people who are just commencing to embrace the shift. Working from home skyrocketed in China within the wake of the COVID-19 crisis as companies told their employees to remain home. Around 200 million people were working remotely by the tip of the Chinese New Year holiday. While this arrangement has some benefits, like avoiding long commutes, many employees and firms found it challenging. One employee at a web company quipped his workday changed from ‘996’ to ‘007,’ meaning from nine to nine, 6 days every week, to all or any the time. On the private front, employees found it difficult to manage kids’ home-schooling via video conference while coordinating with remote colleagues. At an organization level, many felt that productivity rapidly tailed off if not managed properly. If done right, remote working can boost productivity and morale; done badly, it can breed inefficiency, damage work relationships, and demotivate employees. These kind of things are happening due to the impacts of COVID-19 on the world of work"
85,Marketing Drives Results With A Focus On Problems,"When the British ruled India, many Indians accepted to work under their policy, and they did not try to rebel against the British for their presence in Indian lands; They recognized the benefits of British rule. What was the factor that made Indians accept the British government? The perception about British-policies (about trading, pay-scale, and positioning in the military) had been done through various marketing channels in such a way that it brainwashed people of the nation, and many were ready to accept the British. So the Marketing is like fire when smartly handled; it can destroy your enemies, but when not it can burn you. "
86,Continued Demand for Sustainability,"The business of business is no longer to do just business or increase the bottom line to maximize shareholder value. Rather, the concept of business is moving towards a new dimension of sustainable business, the triple bottom line. People, planet, and profits are the core ideologies that are rooted in sustainable business. Sustainability is taken into account when companies want to create long-term value creation along with strategies that promote the longevity of the company. As corporate accountability rises, expectations and need for transparency among stakeholders increases therefore companies have started to recognize the need to be sustainable to stay alert and alive."
87,Coronavirus Disease (COVID-19) Effect: The Impact and Role of Mass Media During the Pandemic,"The outbreak of coronavirus disease 2019 (COVID-19) has created a global health crisis that has had a deep impact on the way we perceive our world and our everyday lives. Not only the rate of contagion and patterns of transmission threatens our sense of agency, but the safety measures put in place to contain the spread of the virus also require social distancing by refraining from doing what is inherently human, which is to find solace in the company of others. Within this context of physical threat, social and physical distancing, as well as public alarm, what has been (and can be) the role of the different mass media channels in our lives on individual, social and societal levels?

Mass media have long been recognized as powerful forces shaping how we experience the world and ourselves. This recognition is accompanied by a growing volume of research, that closely follows the footsteps of technological transformations (e.g. radio, movies, television, the internet, mobiles) and the zeitgeist (e.g. cold war, 9/11, climate change) in an attempt to map mass media major impacts on how we perceive ourselves, both as individuals and citizens. Are media (broadcast and digital) still able to convey a sense of unity reaching large audiences, or are messages lost in the noisy crowd of mass self-communication? Do social media provide solace or grounds for misinformation, (de)humanization, and discrimination? Can we harness the flexibility and ubiquity of media technologies to increase the public’s adherence to the safety measures suggested by global health organizations to combat the spread of COVID-19? How can different media industries and channels for mass communication promote adaptive responses to foster positive health attitudes and adherence to preventive measures? How media impact the dynamics in the private domain (e.g. strengthen family bonds versus domestic conflict and violence)?"
88,Should people wear fabric gloves? Seeking evidence regarding the differential transfer of COVID-19 (or coronaviruses generally) between surfaces?,"Is there any evidence about whether fabric or bare hands would spread covid-19 more from one surface to another? (e.g. opening a door using a fabric glove). Assuming the fabric doesn’t touch your face, like bare hands easily do, even with efforts to remember not to people struggle to remember. I’ve been thinking of prompts to prevent face touching, such as wearing fabric gloves when out and about, but I don’t want to promote this unless the fabric is at-least-no-worse than hands for transferring the virus between surfaces."
89,Why is there a severe immunological and inflammatory explosion in those affected by sarms covid-19?,"Why is there a severe immunological and inflammatory explosion in those affected by arms covid-19? are these only genetic causes related to the immune response of il6 and macrophages, or would other types of scenarios be related to some environmental element?"
90,What do you think is the lesson (or lessons) to be learned with Covid 19?,"What we can learn, is to have frequent updates to our pandemic simulations, then the simulation that shuts down the pandemic the quickest, institute immediately!"
91,"Coronavirus, the unexpected challenge for the European union","Since the creation of the EU, we have been through many challenges worst than public health issues."
92,INDUSTRIAL REVOLUTION 4.0 – PROS AND CONS,"Before jumping to the pros and cons of industrial revolution 4.0, it is important to understand industrial revolution 4.0. Industrial Revolution 4.0: Industrial revolution 4.0 is the term that is used to describe the transition from an electronic-based industry to the one that is dominated by the fusion of new and emerging fields and ideas like Artificial Intelligence, robotics, and green energy, etc."
93,COVID-19 Vs Indian Economy,"India is on the verge of an unprecedented economic as well as humanitarian disaster from COVID-19. India is facing economic pressure due to the coronavirus outbreak. This outbreak has resulted in a steep slowdown in the Indian economy, whereby India’s GDP has reduced by 4.5% as seen by current statistics. With COVID-19 being into the picture the Indian economy is going through a severe slowdown and on top of that multiple such problems hitting the world of work from many such directions. Companies and industries are finding it difficult to sustain in such an environment of the financial crisis. Industries are being urged to take up certain tough decisions like layoff, retrenchment, compulsive leave without pay and many alternative cost-effective methods to sustain the present economic crisis like cutting down the salaries, handing over the pink slip to employees and opting best possible. The sudden outbreak has presented new roadblocks for the Indian workforce and especially for the daily wage and contractual workers."
94,Impact of COVID-19 (Coronavirus) on the Indian Economy,"The corona outbreak has hit us hard. With the world economy suddenly coming to a standstill, the future seems more uncertain. The pandemic has shown its worst effect in the developed countries most."
95,Impact of Indian Economy due to COVID-19,COVID-19: INTRODUCTION
96,Impact of newly discovered coronavirus on the Global Economy,What is Coronavirus? Is it a disease? How it is spread to humans? How Coronavirus affects the world economy? Several questions come in mind when we talk about the Coronavirus.
97,Blockchain in Fintech,
98,Blockchain for Payments,"Reconciling with the financial realities of an MBA education may come too late for many. There’s a paper-thin or let’s say “paper-money thin” difference between having a tight budget and being seriously stretched thin for money. Dangerously enough during the second month of my MBA, I was treading on the prospect of the latter. It struck me that I could find my savior in an uncle who lived in San Jose and was the type who always saved for a rainy day. With online payment avowedly ubiquitous and simple, it seemed like a no-brainer to me. One tap on an app and I would be rid of this predicament I had found myself in. Quickly enough, he initiated a fund transfer via Xoom, a PayPal service. I was dismayed to learn it would take all of three days for the money to finally reach me!"
99,The future of Investing,"An investment is a resource or thing procured with the objective of producing pay or appreciation. Economically, investment is to buy products that are not expended nowadays but are utilized within the future to make riches. Financially, an investment can be a money related resource acquired with the idea that the resource will give wage within the future or will afterward be sold at the next cost for a benefit."
100,Big Data Analytics in Healthcare,"Quality and affordable healthcare is a vision of all governments across the globe. The high cost of Medical service and lack of sufficient infrastructure is detrimental to this vision. In developed countries such as the U.S., reducing healthcare cost is an agenda point of all the politicians.  Even in India, affordable healthcare will be as important as “Roti, Kapda and Makan” in the near future."
101,Business Analytics In The Healthcare Industry,"Analytics is a statistical scientific process of discovering and presenting the meaningful patterns that can be found in data. While business analytics refers to the skills, technologies, applications, practices, computer programming and operations research for the continuous exploration of data to gain insight that drives business decisions."
102,Challenges and Opportunities of Big Data in Healthcare,"To begin with I shall first like to explain what big data is and why it has become so important in our lives. Big data is simply data, but with a huge size. Data that is not just voluminous but also growing exponentially with time. Such data sets are so large and complex that it is not possible to store or process them using traditional data management tools. So, how huge can this data be? Social media sites like Facebook generate more than 500 terabytes of new data every day in the form of photos, video uploads, text messages, etc. A single Jet engine can generate more than 10 terabytes of data in 30 minutes of flight time. With many thousand flights per day, generation of data reaches up to many petabytes. Data contained in these sets are not always structured. It can be semi-structured or even unstructured. When such is the size and dimension of data we can well imagine how complicated it must be to process and analyze it. Therefore, modern methods of data analysis are being developed and used to process the information contained in big data sets."
